file_name	cdn_link
CCv2_part_25.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8JMJISBFP1NcWvix0qGoolyWgUy2liOHuPMS__TZne2xoiAoaXpWvdaul4yJ1lnWHQY2sVGBKk5sN6AK6F9cRVBRA1VmaRmnx0q_KZTeSrNHpC9YSdI4g.zip?_nc_gid&ccb=10-5&oh=00_AfzmT7-oECls4yjpufyiXIss3T0GLa_YE7YXiM9aTGjtYg&oe=69F1A2D7&_nc_sid=b854c9
CCv2_part_26.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9F0KhhHqqO0bcUsNhZ0O68cyg9qErILlqfkPd0bki3j-u-A4UhIKt7M-5oJsCI8wNj2Qv5NbaxI0sW8cAUUPX-IrnFS_GMb0pdSF4E6jPKxYZN2UkJ_9c.zip?_nc_gid&ccb=10-5&oh=00_AfyVC1NBntOjosGhAKQMo2WZ3U_SMaMADWZd3Sv7OQ7ofQ&oe=69F18540&_nc_sid=b854c9
CCv2_part_27.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-HdTCmmUPiJCdVMn8SpkAh4iRFWVGgO5IaFSmRrczrGlcsmBssz4MURwk7mVmCysgEBruO7iBMig5HkwjG4m5QMuvc5X2MP2pOo7RDb4NAzxRkhtqoge0.zip?_nc_gid&ccb=10-5&oh=00_AfyL_RUKCyy7mfcY6P_dlI8xNMG_NlkR7g0JYCqyzmqFKA&oe=69F17518&_nc_sid=b854c9
CCv2_part_29.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9CGTVHCo9C2p22ORsjL6tHfgc09_nUMiAtM00RWmHQqGbfOh20NT28dGC2OLd7v3QfBZWFt36ap-lUK2ZewYtM2OTMAPZx9MHvJQhrSinKIghvCsuGnRI.zip?_nc_gid&ccb=10-5&oh=00_Afwwg2D-5q0hO9YP3fYNTQflT82uFiqrt-id37b2eoA4DQ&oe=69F193A3&_nc_sid=b854c9
CCv2_part_3.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_O0S2uxJtrGOBLJNkI23JYl7Iu-d-ghPqYSeAU3vp_chNe664fXcV-iOvdhJNWBAtLq-ZmrC1RBEG77Q9_geIzyZjvzuyuLyKW81oyVWwTGv88utz71g.zip?_nc_gid&ccb=10-5&oh=00_AfwXiReTpZQUzuc-D2oPefaw6qjMR1C6VzLCeBRg7sAw8w&oe=69F18AEA&_nc_sid=b854c9
CCv2_part_30.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_JU6uL3xRxpxYsEaTV4rVenrvmTbiI_26WVdB3q96qHIim64syVIS-knWQOLa9BngJP5ptBqT1G1vtci7c7pee6e998Pid1WlPTCa0AOGTI2lamYFMRks.zip?_nc_gid&ccb=10-5&oh=00_AfywQvJR7c39e2VfED2ymfVS9Iw8N21J_Yg52k2C9h_Tlw&oe=69F1841A&_nc_sid=b854c9
CCv2_part_31.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_r7s4l_k_z67jFD-oF2FyeWPX1T0H_jIj7waadeNeHj1--tigMJAhDDzrHwCsD39Ytfuz9ncPvq2TdolWaUPhKeo5IQGFHwP8sxf1BK_Xo6wsqnS92szs.zip?_nc_gid&ccb=10-6&oh=00_AfyzYMxw7zmC2sFG5wg7nD2Xxy6cwHx_eDfjvdTNOQMzGA&oe=69F18D1E&_nc_sid=b854c9
CCv2_part_33.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-dlCfWAoF53piFsHsTnQ365qGPIn7Aq5mK3pw_68J0xc9r2wFZ1gmxs4M2MTa4U1j6E8cxpadZ58-8ZQ6PnScxPK_yIEUlcM9HcE5Dn4hWDPEeP8HFS3c.zip?_nc_gid&ccb=10-6&oh=00_AfxYcMbu16E2Tma0RHnWzXS7WcM9K5EuJjTW_Rv-_oGtDQ&oe=69F19070&_nc_sid=b854c9
CCv2_part_34.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-kViXPBHBUCJxmXo3Xewcpjx3-yemeK_sciEBWBNYpp2lZxKgf0psWBW7QaoLomBwT7Z6vCLkM89e_dfgV-VJe6jXXe8G3IYMVokLq2bfAVIdfMO7x2RY.zip?_nc_gid&ccb=10-5&oh=00_Afw-BeNPIHMYvMYoT6enPD7AVTZde9BZTDOh5R-8m-Ts1A&oe=69F18885&_nc_sid=b854c9
CCv2_part_35.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9Noh-uyGFsj3yyF7d6a8e2a3Ul2XXEJSEBZyGW87ABdryrOv96dfWJ39ZaKtlfBjJnAWdHZYP02IwTaFrwQKPhE0idgQbTnzXMuw6jXx6Egjyc59Z1Uhg.zip?_nc_gid&ccb=10-5&oh=00_Afw1rlEXy43BEvb4_87wI-h2t-aFUOItbnkCk4oTywWIJg&oe=69F1A976&_nc_sid=b854c9
CCv2_part_37.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An93FOQa9nHcJzuvMnTwWOP_qtIvJaaMMawRXZulrI72xXjm_MxQPdi4BYxrWMWFmdgybxSg93JZrthF5agKauAsXF9CEiP0qxRQfxO2oAIkQXJb-Cubcqc.zip?_nc_gid&ccb=10-5&oh=00_AfzWyyZodIFx8pFWxgYkk_034HwYxUCcqTrzFmCReyTVog&oe=69F195EB&_nc_sid=b854c9
CCv2_part_38.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_oXthTOzYeS3WIdPZUUPj8iP4ycrpDNexcqb_Uqwvn_2QurbaSKKZNBBMkY9SBFXr_8TuZ4cHg6w2ihhAiJ2O8FucVaUsmFBDE8jCyU36wUfDVqPHCAs0.zip?_nc_gid&ccb=10-5&oh=00_Afzv8qNjuq3FsCuuJEaM6sx8em2zw0qujOeuRxmY0yv7yQ&oe=69F18D68&_nc_sid=b854c9
CCv2_part_39.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8ONlzLqkkU5_yCThYbdFNn__2wFSpJBX1BMvtGxGIIdQuk3f-suvKr04SThqX3EddORFBi-xmeNR_sOZmmwm-oxe37Ce_t_-hkBd-6s1TXelsAK5Lc-dI.zip?_nc_gid&ccb=10-5&oh=00_Afx8jr8UZXxBQUThbWrMckofisAK8BzbkSdvv3lTmpo_Hg&oe=69F1A888&_nc_sid=b854c9
CCv2_part_4.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8LcpkUo5SiJwli1SXtbQEwZcuxRXDXNXg9Oqz4dp22EkShFotrRtMHY-8hu4wtTatejg8-zIHIrrmSfiZ_DCVdYzlN2eeAunBH-lS2rkqvmZqJEj0pkw.zip?_nc_gid&ccb=10-5&oh=00_AfyJ1Dgx4WjVnrPH8ENeOMnRYupS5QJjfmsOJamzHFMBIg&oe=69F19278&_nc_sid=b854c9
CCv2_part_40.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_F4jb_33cyXaNxcTT3Uo_FF1kX6Ua-fW7v0oxQ0NWPfAZDR-batZIHxhwUr5blFvyVCo1A9sXSucX0OQkKnsIPUucULVlHfvGcjY93XzGORo_QIdJBqDM.zip?_nc_gid&ccb=10-5&oh=00_Afw7o_BpRcXHW_0vNMNIZILn8kUKZsW-FNRvSfxl1-iz1A&oe=69F1A7FA&_nc_sid=b854c9
CCv2_part_41.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9-A5DXtYi0heY7XLwPCd4WDQTsbrACTU4sBGTUoyb0vwu7Dpilq2d9x4qrOeC2dHuARdMDTPyrnBzPydcl3h5-xWB1sYO_K13tyd0qWhgGPN5fqmzUrII.zip?_nc_gid&ccb=10-5&oh=00_AfzW1VO9C3B0pjc4Wtmldm2mKhu522MWzjO1l0rCaz13dQ&oe=69F1ABB1&_nc_sid=b854c9
CCv2_part_42.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-sTmCwpLS63aeSbrElGCkCAE4MuM7VTU-ZsviSivxc1wF3efymofZDHHpLZmk4SdA30F721bR1hiKGDlcGorfpOSe3BQmcLhT3eXJ81vG3YPvowZUk_PE.zip?_nc_gid&ccb=10-5&oh=00_AfyIc45hTMCG2AoNObUTEBxZoQY-mKg3R_9i9IPh_AvrLw&oe=69F19015&_nc_sid=b854c9
CCv2_part_43.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_vzljx5vYsEyuWgBwTkc0oVyxLoL-z6AM36P1zDBZ4kySyLsw972CnJqEi8dw7pMl6jL6jdblm6fsYKq-2AiVvLcoMEdB5MbXVgRI43xumFpSCwpCW_2k.zip?_nc_gid&ccb=10-5&oh=00_AfysTSUQU2nEPuA0VZ5yUUXIrFlXD7VUYQ_y4NKjUV2nNA&oe=69F1A9BA&_nc_sid=b854c9
CCv2_part_44.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-KVCLFbZ4flQZPyomxYBH7IgYFXc4lA5htvfzRuDcGODyNckHLo9FIMnmqn7xwr-LUc_RcG4dV59ELUVZAczhmrVvTlfo7uFu_l1DK2d8lZBKocWyjDmI.zip?_nc_gid&ccb=10-5&oh=00_Afyz1oCjFYWaw_EN6m8Psz7BCENJJ_l75zSgnuEcjD7oaQ&oe=69F19B27&_nc_sid=b854c9
CCv2_part_45.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9lGe7HGS5n39DstWZGtEzEG7WDkSDBu1k9QRfKISodZyphKFF_AFeIARfwKV7n92mIEGR94dpy75F10xmL7QX6uVucNb3zK0DLmrjyVE55FAUpOVuH0Yc.zip?_nc_gid&ccb=10-5&oh=00_Afw6_gAnVWcItfwZmEqgHBwVaXE_A6hiLvXSMZs5IydyQQ&oe=69F18B8C&_nc_sid=b854c9
CCv2_part_46.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_JOAkjHCTHo6BdRzIB5N5iPlwj5v20OLnIVdaTrVnJaFCqcW-0WdtHMFvTd0T8VTFeXvCYP9zMRonb4gqya9uuwBbCoXJRr3EUkaVlDTCsDNzfwJSXGCI.zip?_nc_gid&ccb=10-5&oh=00_AfyG96T0bQ1QEfk6xnSGEYQTYFiu6WYRSlYQcLfJhfHvtQ&oe=69F177AF&_nc_sid=b854c9
CCv2_part_47.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-DNK5NZKEKQ1Z0Y6z_T5T5DF3gsFs6h55deNUOu4QYMRG6OX1u39hGCNB3_qFdcpbSCmKsiDAX0t9P7VhNOhP6OBJIKbnu3Z_VTDfEydV9ezIcVve0y0E.zip?_nc_gid&ccb=10-6&oh=00_Afwac6oRGc9YSOiHgV8ltuRpWQSx6nhjGVSXmMno7aSQEw&oe=69F1795E&_nc_sid=b854c9
CCv2_part_48.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-bOTSGiRyVCdLjzja569zfxx8Rfo47TRo0zK35nzjNZX9T5EiGttd6m33bHywPj16Y34m45mef267cZWBq9nsD5k0NhDBDY2TTMl1NTMNpH4J3DVkFi0E.zip?_nc_gid&ccb=10-6&oh=00_Afw3O-eHfH1-kfybRRu5zXP4NjLz7jTMA_Ko5swF470XMQ&oe=69F1940D&_nc_sid=b854c9
CCv2_part_49.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8VgRQAQC3E8Y3BDv6usSLQPsL5gn0eaOahaPMwWhI11-r4u-4u8_9l2EFgci9IUXK_iwMu6VaMwd_ywOsiLkpSdvqeGF6DnSfYbhRHoUyklio4PUhOk64.zip?_nc_gid&ccb=10-5&oh=00_AfwyGnpf0R7xMyb9IUsQi4RfO3T_7-Hm0HkPcguViVS2qg&oe=69F1A60A&_nc_sid=b854c9
CCv2_part_5.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9-uJGoyPNAU1dJpvu90DBJNvs56vhMLxtBrygId85ENTXdDlAPdLSThSFswcLF9rvQUot2M-4WualXXQTAYUOtjy90BZli5Lv6VFQ_AExZtxGXP8DAYg.zip?_nc_gid&ccb=10-5&oh=00_AfxkzbMPdubg-RR1p5O-NyoOCn7Xj7vU1WIlLD9VolPAyA&oe=69F1A76A&_nc_sid=b854c9
CCv2_part_50.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An93xVdOMOAGmMJ31PQbV7aUyWCY1AsHuq-20ZeDOeIjUNiKQ7eKOGaStB-irzH64apFd59rPezmX1g0ymB7FOQoH77WywFSG-TOhB6Wbzz4psldhdE3AQ8.zip?_nc_gid&ccb=10-5&oh=00_Afy4Z5hyr8RHstCmHU_k-KTro8EAK_spk1hWuHExYy5T8Q&oe=69F17F73&_nc_sid=b854c9
CCv2_part_52.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9Y_sqjrInXjEXVAxbfNq6kFiNq20uID-sRSyxGnRrIddBi4R2KutbH0gSNsRhUdqvFKQNW9sVkGdp2EZKmchnxpuEhSCIxftKYCs3Uyomx2pQ22LgsA-w.zip?_nc_gid&ccb=10-5&oh=00_Afyw-LTy_FgTsP7jmIdsTIzhibR7Sm-jv_Wxc2sk09pBzg&oe=69F18FB6&_nc_sid=b854c9
CCv2_part_53.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8XDdv4IlQpLzjlNJ0RPG1OIaOvKdGKu1NE7scVf9t0oKYtx6eePWFj6zZGY6pMIfjEGIzg72q1guGaB7NgVtv5NsPZAR0Y2YbRp6-KhEOtBveWlxbc2Jo.zip?_nc_gid&ccb=10-5&oh=00_Afx8vbmU0RQhRUk3IsaBohPHSBA5vgzqsqQS951KN-2V8g&oe=69F19790&_nc_sid=b854c9
CCv2_part_54.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9e-avTK0GWwwM5WBhrRCsEAKyUCNKhG1xgLL6E5eMN5-IdYUmcSyR_fnuL8_r5eUYndiOV3XzBEfA1MFpwrsH4UkgwO3l71jy8RbO3FtDWXmtmglTnZKo.zip?_nc_gid&ccb=10-5&oh=00_Afz9iK52sg9tqdKjiM6lqCUPeV5Cj1-N2JG3R1sVBIXN1A&oe=69F1995E&_nc_sid=b854c9
CCv2_part_56.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_IOykcBB0LBrQhZzpac4HeRq4XSzaRh3gFXnUtPGqtmikKCriVjbAo-GrO7G1QoeBm6YsMgDj12LicTthpUc4iq9bKQ4SfwrfB8i3hTurmB0ks6Xs0Vtc.zip?_nc_gid&ccb=10-5&oh=00_AfxnNwBz4UVs727mKobVIchpgCQmXzEjQO9N9Pzcq5sq_Q&oe=69F1A5FF&_nc_sid=b854c9
CCv2_part_57.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-ZGF6X0XRzi4V6TIb8kBBd3QbBo1XZBZLbUnncbKndC15hQnXyJBPWlhmmAGJZVBT_Mp7hPFZqqNpARPZ05hqplmEoHLrqJUvoAtUJPcse5-tHJC3_i28.zip?_nc_gid&ccb=10-5&oh=00_AfxtZg7tOZlWq7FtvS4i8GsnXUlQVLGumOlNOJgpoSGcLQ&oe=69F19FEF&_nc_sid=b854c9
CCv2_part_58.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An90UMJ11qM0SkMzlJ_l5GT8gxYnL6--SaBSh8Di37WwsMYX5zcFnHjyyiLNh9u40x_TaIfQXMWHKq3P6eZFFWv4yWfl8qwOgjkCYduSVPArtCmH8ZLwqhk.zip?_nc_gid&ccb=10-5&oh=00_AfwkRO5jgu6fRZhjriN0McpJRO1ahzF73CV1EHKUw6GH6g&oe=69F1984D&_nc_sid=b854c9
CCv2_part_60.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9TWtNtKJ_sMjumwuUjRMTnH7grhA3mAxHMaTfLkhzad7E4ZbII8gEPwqLk8MR9M0urKsdA2DqKiDxmBTptV82ssw0P2Fb6nuyboZr_d26gkP5W41tBVI0.zip?_nc_gid&ccb=10-5&oh=00_AfwiX_2ytKAlDVv7rkBQIN1h0WThHJfUekGFfmSxzwUbzw&oe=69F18B0D&_nc_sid=b854c9
CCv2_part_61.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_qm_rwi8vgviAuC9b2uhQiRS7-vgtAnuDtEyaSimoG1KvUC-YClnUTtyFjMbVBBBxiZgUSsMBhQCKkmL_k-W_-G-eM1dQTTr6KC2cTJS_aqTSe3qtVrfE.zip?_nc_gid&ccb=10-5&oh=00_AfxE-rV9_LkF3qcRUN_C4SEciX6f-_qyhHpWcoxjV58aiw&oe=69F188FD&_nc_sid=b854c9
CCv2_part_62.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An97oG1UrjKOZ-C1bLLiyQuFAmR6-Monx2sFd7unVA_hIE0zzFyzC3oIl4TflbUWdRbOE5bmp7nVYOVIJSM3HWreiJAMMDGO1ybXcRfpry0bbJRmzNwZXMg.zip?_nc_gid&ccb=10-5&oh=00_AfwQhvNDuK7rxcPIkjleWhCPyoDFZcUe-yghUa1SDUdB6Q&oe=69F19BB2&_nc_sid=b854c9
CCv2_part_64.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8yzA8u1HZUyGhXV9K8Jl70odU_3yYkE2cFSDOAPC0CsvM4nA-6bRE2nn4x4_wSKM3FhI4RSrAz2yJ_UkLIgOD-nXdREtZQPWVGX7xnsrcnKY9nh778USo.zip?_nc_gid&ccb=10-5&oh=00_AfwpNdshYdJPrVm8e-ygQp9em6nfFvblBrR6Mykb--47PQ&oe=69F1A317&_nc_sid=b854c9
CCv2_part_65.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_u3rRvGGfFOf-02QIaHMIKANGXBy7WSUynHDMH_yZDBd_IfsAWUFG9KP0_Oq17Dn-Us7YVU2-94LepSecv2jFQddIPPwsPZFZ4xH96sJiTa_A8mGKtD5Y.zip?_nc_gid&ccb=10-5&oh=00_AfyugPtyRWYIw5-JAy9qRuLX1End2zCUV9xG6402VONykg&oe=69F1A932&_nc_sid=b854c9
CCv2_part_66.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8sMpkYNtdt0eZGzdGX-uPoBJmODPMDYO1DZ1B47vSZrui_5fMgZhfwqvPKcapTpnro9zyhRviZaxmRq9BEjR912ljFoWjHcYzGuGLPPTrDEREDo_3xO2U.zip?_nc_gid&ccb=10-5&oh=00_Afw8muPXOCpoogehgZpLcpEzddt8CGFw0GMdTPJhKJLMDg&oe=69F175A6&_nc_sid=b854c9
CCv2_part_68.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9uPBUUHKZvBdldxXv-ZrkINTaKG5H8NvRbHC5QFK5SxkWeaaweYKz4bhKgcdgEN8DEotFjvgVuWni3O1FtSjyNVlT8wkxhzBrprsIQncUHTE6Bq1A2cHI.zip?_nc_gid&ccb=10-5&oh=00_AfxrUN-s7ExcbgC29EHgfwYqZspFGtuIymLDZAEhgVsSVg&oe=69F1A0B5&_nc_sid=b854c9
CCv2_part_69.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-hoyUJVUL282x_e65N9MEF2xdSDWCRXxkJwJ1udzh_BvdyDImZwsQdgjVHk0uNEWkuRypt6mznFSpXjPnqHxcqMdqAQSinsOJBcprf_d2VQgWiJWXm0XM.zip?_nc_gid&ccb=10-5&oh=00_AfxRol0r9Fp4FOhb45GDwGLGXQf1tT4ea-HdS5_q8-Tf5Q&oe=69F1943E&_nc_sid=b854c9
CCv2_part_7.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_r_80dI1pkrFpK0lVmjfU-mZSOb8S-ZH-GGHl6MR-yT5_O7osJYW7bQkMN44qD_MULCf5OoXpIU8CXBgGe3X89BqXwxSnqqS2xcnPx_Y2OUCpCCfEmww.zip?_nc_gid&ccb=10-5&oh=00_AfwyA7XVWEkqQaYDCf7bqwMCtJvHO2aNUgD6fMDUx9JS_Q&oe=69F19021&_nc_sid=b854c9
